INSERT INTO <table> values ("Vikingeskibsmuseet", "")
INSERT INTO <table> values ("Oprids", "Oplænger")
INSERT INTO <table> values ("Profil", "Oplænger")
INSERT INTO <table> values ("Lige", "Profil")
INSERT INTO <table> values ("Konkav", "Profil")
INSERT INTO <table> values ("Fragment", "Oplænger")
INSERT INTO <table> values ("Reparation", "Skibsfund")
INSERT INTO <table> values ("Lap", "Reparation")
INSERT INTO <table> values ("Fragment", "Lap")
INSERT INTO <table> values ("Kalfatring", "Reparation")
INSERT INTO <table> values ("Uld", "Kalfatring")
INSERT INTO <table> values ("Mos", "Kalfatring")
INSERT INTO <table> values ("Fæhår", "Kalfatring")
INSERT INTO <table> values ("Knæ", "Skibsfund")
INSERT INTO <table> values ("Trænagle", "Knæ")
INSERT INTO <table> values ("Spir", "Knæ")
INSERT INTO <table> values ("Økse finish", "Knæ")
INSERT INTO <table> values ("Høvl finish", "Knæ")
INSERT INTO <table> values ("Knivmærke", "Knæ")
INSERT INTO <table> values ("Værktøjsspor", "Knæ")
INSERT INTO <table> values ("Slidspor", "Knæ")
INSERT INTO <table> values ("Anlægsflader", "Knæ")
INSERT INTO <table> values ("Oprids", "Knæ")
INSERT INTO <table> values ("Profil", "Knæ")
INSERT INTO <table> values ("Køl", "Skibsfund")
INSERT INTO <table> values ("Trænagle", "Køl")
INSERT INTO <table> values ("Spir", "Køl")
INSERT INTO <table> values ("Økse finish", "Køl")
INSERT INTO <table> values ("Høvl finish", "Køl")
INSERT INTO <table> values ("Knivmærke", "Køl")
INSERT INTO <table> values ("Værktøjsspor", "Køl")
INSERT INTO <table> values ("Slidspor", "Køl")
INSERT INTO <table> values ("Anlægsflader", "Køl")
INSERT INTO <table> values ("Oprids", "Køl")
INSERT INTO <table> values ("Kølsvin", "Skibsfund")
INSERT INTO <table> values ("Trænagle", "Kølsvin")
INSERT INTO <table> values ("Spir", "Kølsvin")
INSERT INTO <table> values ("Økse finish", "Kølsvin")
INSERT INTO <table> values ("Høvl finish", "Kølsvin")
INSERT INTO <table> values ("Værktøjsspor", "Kølsvin")
INSERT INTO <table> values ("Slidspor", "Kølsvin")
INSERT INTO <table> values ("Anlægsflader", "Kølsvin")
INSERT INTO <table> values ("Oprids", "Kølsvin")
INSERT INTO <table> values ("Værktøjsspor", "Skibsfund")
INSERT INTO <table> values ("Øksetype", "Værktøjsspor")
INSERT INTO <table> values ("Bindeøkse", "Øksetype")
INSERT INTO <table> values ("Bredbil", "Øksetype")
INSERT INTO <table> values ("Retøkse", "Øksetype")
INSERT INTO <table> values ("Skarøkse", "Øksetype")
INSERT INTO <table> values ("Høvltype", "Værktøjsspor")
INSERT INTO <table> values ("Skraber", "Høvltype")
INSERT INTO <table> values ("Høvl med lige jern", "Høvltype")
INSERT INTO <table> values ("Høvl med buet jern", "Høvltype")
INSERT INTO <table> values ("Bor", "Værktøjsspor")
INSERT INTO <table> values ("Kniv", "Værktøjsspor")
INSERT INTO <table> values ("Slidspor", "Værktøjsspor")
INSERT INTO <table> values ("Tovværk", "Slidspor")
INSERT INTO <table> values ("Læderværktøj", "Værktøjsspor")
INSERT INTO <table> values ("huller", "Læderværktøj")
INSERT INTO <table> values ("Smedeteknik", "Værktøjsspor")
INSERT INTO <table> values ("Nitter", "Smedeteknik")
INSERT INTO <table> values ("Ler", "Skibsfund")
INSERT INTO <table> values ("Drejeteknik", "Ler")
INSERT INTO <table> values ("Støbning", "Skibsfund")
INSERT INTO <table> values ("Sandform", "Støbning")
INSERT INTO <table> values ("Strygning", "Støbning")
INSERT INTO <table> values ("Bopladsfund", "Skibsfund")
INSERT INTO <table> values ("Ben", "Bopladsfund")
INSERT INTO <table> values ("Hjortetaksøkse", "Ben")
INSERT INTO <table> values ("Fiskeben", "Ben")
INSERT INTO <table> values ("Tun", "Fiskeben")
INSERT INTO <table> values ("Sværdfisk", "Fiskeben")
INSERT INTO <table> values ("Flint", "Ben")
INSERT INTO <table> values ("Flække", "Flint")
INSERT INTO <table> values ("Flækkeblok", "Flint")
INSERT INTO <table> values ("Microlit", "Flint")
INSERT INTO <table> values ("Skævpil", "Flint")
INSERT INTO <table> values ("Spids", "Flint")
INSERT INTO <table> values ("Tværpil", "Flint")
INSERT INTO <table> values ("Træ", "Bopladsfund")
INSERT INTO <table> values ("Lyster", "Træ")
INSERT INTO <table> values ("Mosefund", "Bopladsfund")
INSERT INTO <table> values ("Skjold", "Mosefund")
INSERT INTO <table> values ("Spyd", "Mosefund")
INSERT INTO <table> values ("Sværd", "Mosefund")
INSERT INTO <table> values ("Anlæg", "Genstande")
INSERT INTO <table> values ("Anløbsplads", "Anlæg")
INSERT INTO <table> values ("Bolværk", "Anlæg")
INSERT INTO <table> values ("Havn", "Anlæg")
INSERT INTO <table> values ("Naust", "Anlæg")
INSERT INTO <table> values ("Pælespærring", "Anlæg")
INSERT INTO <table> values ("Værftsplads", "Anlæg")
INSERT INTO <table> values ("Fundmodtagelsen", "Antikvarisk arbejde")
INSERT INTO <table> values ("1:1 opmåling", "Fundmodtagelsen")
INSERT INTO <table> values ("Manuel", "1:1 opmåling")
INSERT INTO <table> values ("3D opmåling", "Fundmodtagelsen")
INSERT INTO <table> values ("Manuel", "3D opmåling")
INSERT INTO <table> values ("Digital", "3D opmåling")
INSERT INTO <table> values ("3D scanning", "Fundmodtagelsen")
INSERT INTO <table> values ("Manuel", "3D scanning")
INSERT INTO <table> values ("Det Marine Arkiv", "Fundmodtagelsen")
INSERT INTO <table> values ("Konservering", "Antikvarisk arbejde")
INSERT INTO <table> values ("Bevaringsanstalten i Brede", "Konservering")
INSERT INTO <table> values ("Vikingeskibshallen", "Antikvarisk arbejde")
INSERT INTO <table> values ("Exteriør", "Vikingeskibshallen")
INSERT INTO <table> values ("Fra land", "Exteriør")
INSERT INTO <table> values ("Fra Fjorden", "Exteriør")
INSERT INTO <table> values ("Interiør", "Vikingeskibshallen")
INSERT INTO <table> values ("Museumsbutikken", "Interiør")
INSERT INTO <table> values ("Varer til salg", "Museumsbutikken")
INSERT INTO <table> values ("Anløbsbroen", "Interiør")
INSERT INTO <table> values ("Stig Ombord", "Interiør")
INSERT INTO <table> values ("Plænen ved Vikingeskibshallen", "Vikingeskibshallen")
INSERT INTO <table> values ("Museumshavnen", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Inderhavnen", "Museumshavnen")
INSERT INTO <table> values ("Ydermolen", "Museumshavnen")
INSERT INTO <table> values ("Broen", "Museumshavnen")
INSERT INTO <table> values ("Museumsøen", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Kursuscenter", "Museumsøen")
INSERT INTO <table> values ("Tunet", "Museumsøen")
INSERT INTO <table> values ("Formidlingsværksteder", "Tunet")
INSERT INTO <table> values ("Aktivitetshuset", "Museumsøen")
INSERT INTO <table> values ("Sommercafé", "Aktivitetshuset")
INSERT INTO <table> values ("Julemarked", "Aktivitetshuset")
INSERT INTO <table> values ("Arkæologisk værksted", "Museumsøen")
INSERT INTO <table> values ("Bassinet, små både", "Museumsøen")
INSERT INTO <table> values ("Café Knarr", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Mad", "Café Knarr")
INSERT INTO <table> values ("Menuer", "Mad")
INSERT INTO <table> values ("Råvarer", "Mad")
INSERT INTO <table> values ("Drikkevarer", "Café Knarr")
INSERT INTO <table> values ("Administrationsbygningen", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Bådeværftet", "Vikingeskibsmuseet")
INSERT INTO <table> values ("Bådebygning", "Bådeværftet")
INSERT INTO <table> values ("Afbarkning", "Bådebygning")
INSERT INTO <table> values ("Bedding", "Bådebygning")
INSERT INTO <table> values ("Bakstokke", "Bedding")
INSERT INTO <table> values ("Forberedelse", "Bådebygning")
INSERT INTO <table> values ("Diskussion", "Forberedelse")
INSERT INTO <table> values ("Model", "Forberedelse")
INSERT INTO <table> values ("Opmåling", "Forberedelse")
INSERT INTO <table> values ("Original", "Forberedelse")
INSERT INTO <table> values ("Tegning", "Forberedelse")
INSERT INTO <table> values ("Fældning, i skoven", "Bådebygning")
INSERT INTO <table> values ("Kalfatring", "Bådebygning")
INSERT INTO <table> values ("Klinkning", "Bådebygning")
INSERT INTO <table> values ("Kløvning", "Bådebygning")
INSERT INTO <table> values ("Plankløvning", "Kløvning")
INSERT INTO <table> values ("Spejlkløvning", "Kløvning")
INSERT INTO <table> values ("1. kløv", "Spejlkløvning")
INSERT INTO <table> values ("2. kløv", "Spejlkløvning")
INSERT INTO <table> values ("3. kløv", "Spejlkløvning")
INSERT INTO <table> values ("4. kløv", "Spejlkløvning")
INSERT INTO <table> values ("Montering", "Kløvning")
INSERT INTO <table> values ("Isætning", "Montering")
INSERT INTO <table> values ("Opsætning", "Montering")
INSERT INTO <table> values ("Opstregning", "Bådebygning")
INSERT INTO <table> values ("Oversigt", "Bådebygning")
INSERT INTO <table> values ("01. bordgang", "Oversigt")
INSERT INTO <table> values ("02. bordgang", "Oversigt")
INSERT INTO <table> values ("03. bordgang", "Oversigt")
INSERT INTO <table> values ("04. bordgang", "Oversigt")
INSERT INTO <table> values ("05. bordgang", "Oversigt")
INSERT INTO <table> values ("06. bordgang", "Oversigt")
INSERT INTO <table> values ("07. bordgang", "Oversigt")
INSERT INTO <table> values ("08. bordgang", "Oversigt")
INSERT INTO <table> values ("09. bordgang", "Oversigt")
INSERT INTO <table> values ("10. bordgang", "Oversigt")
INSERT INTO <table> values ("11. bordgang", "Oversigt")
INSERT INTO <table> values ("12. bordgang", "Oversigt")
INSERT INTO <table> values ("Færdigt skrog", "Oversigt")
INSERT INTO <table> values ("Smedning", "Bådebygning")
INSERT INTO <table> values ("Anker", "Smedning")
INSERT INTO <table> values ("Jernnagler", "Smedning")
INSERT INTO <table> values ("Værktøj", "Smedning")
INSERT INTO <table> values ("Spigring", "Bådebygning")
INSERT INTO <table> values ("Tildannelse", "Bådebygning")
INSERT INTO <table> values ("Grovhugning", "Tildannelse")
INSERT INTO <table> values ("Finhugning", "Tildannelse")
INSERT INTO <table> values ("Tilpasning", "Bådebygning")
INSERT INTO <table> values ("Hugge overkant", "Tilpasning")
INSERT INTO <table> values ("Tjæring", "Bådebygning")
INSERT INTO <table> values ("Udsmykning", "Bådebygning")
INSERT INTO <table> values ("Bemaling", "Udsmykning")
INSERT INTO <table> values ("Billedskæring", "Udsmykning")
INSERT INTO <table> values ("Profil", "Udsmykning")
INSERT INTO <table> values ("Værktøj", "Bådebygning")
INSERT INTO <table> values ("afbarker", "Værktøj")
INSERT INTO <table> values ("arbejdsbænk", "Værktøj")
INSERT INTO <table> values ("barkspade", "Værktøj")
INSERT INTO <table> values ("blokhøvl", "Værktøj")
INSERT INTO <table> values ("blyant", "Værktøj")
INSERT INTO <table> values ("bor", "Værktøj")
INSERT INTO <table> values ("bordklemme", "Værktøj")
INSERT INTO <table> values ("bordtvinger", "bordklemme")
INSERT INTO <table> values ("bordvrider", "Værktøj")
INSERT INTO <table> values ("bredbil", "Værktøj")
INSERT INTO <table> values ("buebor", "Værktøj")
INSERT INTO <table> values ("båndsav", "Værktøj")
INSERT INTO <table> values ("el-/maskinværktøj", "Værktøj")
INSERT INTO <table> values ("boremaskine", "el-/maskinværktøj")
INSERT INTO <table> values ("hølv", "el-/maskinværktøj")
INSERT INTO <table> values ("kædesav", "el-/maskinværktøj")
INSERT INTO <table> values ("rundsav", "el-/maskinværktøj")
INSERT INTO <table> values ("sav", "el-/maskinværktøj")
INSERT INTO <table> values ("skruemaskine", "el-/maskinværktøj")
INSERT INTO <table> values ("fastnøgle", "Værktøj")
INSERT INTO <table> values ("fældøkse", "Værktøj")
INSERT INTO <table> values ("hammer", "Værktøj")
INSERT INTO <table> values ("huljern", "Værktøj")
INSERT INTO <table> values ("håndbor", "Værktøj")
INSERT INTO <table> values ("håndøkse", "Værktøj")
INSERT INTO <table> values ("høvl", "Værktøj")
INSERT INTO <table> values ("kile", "Værktøj")
INSERT INTO <table> values ("jern", "kile")
INSERT INTO <table> values ("træ", "kile")
INSERT INTO <table> values ("kiste", "Værktøj")
INSERT INTO <table> values ("klinkehammer", "Værktøj")
INSERT INTO <table> values ("knippel", "Værktøj")
INSERT INTO <table> values ("kniv", "Værktøj")
INSERT INTO <table> values ("kølle", "Værktøj")
INSERT INTO <table> values ("lod", "Værktøj")
INSERT INTO <table> values ("mejsel", "Værktøj")
INSERT INTO <table> values ("modhold", "Værktøj")
INSERT INTO <table> values ("mukkert", "Værktøj")
INSERT INTO <table> values ("målepind", "Værktøj")
INSERT INTO <table> values ("Målesnor", "Værktøj")
INSERT INTO <table> values ("pensel", "Værktøj")
INSERT INTO <table> values ("profilskraber", "Værktøj")
INSERT INTO <table> values ("retøkse", "Værktøj")
INSERT INTO <table> values ("skabelon", "Værktøj")
INSERT INTO <table> values ("udslagning", "skabelon")
INSERT INTO <table> values ("skarøkse", "Værktøj")
INSERT INTO <table> values ("skebor", "Værktøj")
INSERT INTO <table> values ("skorestok", "Værktøj")
INSERT INTO <table> values ("Skovl", "Værktøj")
INSERT INTO <table> values ("skægøkse", "Værktøj")
INSERT INTO <table> values ("skruetvinge", "Værktøj")
INSERT INTO <table> values ("skøvl", "Værktøj")
INSERT INTO <table> values ("slibesten", "Værktøj")
INSERT INTO <table> values ("spade", "Værktøj")
INSERT INTO <table> values ("spand", "Værktøj")
INSERT INTO <table> values ("spantskabelon", "Værktøj")
INSERT INTO <table> values ("udslagning", "spantskabelon")
INSERT INTO <table> values ("spiger", "Værktøj")
INSERT INTO <table> values ("spændstok", "Værktøj")
INSERT INTO <table> values ("stemmejern", "Værktøj")
INSERT INTO <table> values ("sten", "Værktøj")
INSERT INTO <table> values ("Stikøkse", "Værktøj")
INSERT INTO <table> values ("tommestok", "Værktøj")
INSERT INTO <table> values ("topnøgle", "Værktøj")
INSERT INTO <table> values ("tvejer", "Værktøj")
INSERT INTO <table> values ("uldrilleskraber", "Værktøj")
INSERT INTO <table> values ("Sitrådsrilleskraber", "uldrilleskraber")
INSERT INTO <table> values ("uldstopper", "Værktøj")
INSERT INTO <table> values ("vaterpas", "Værktøj")
INSERT INTO <table> values ("vimmelskaft", "Værktøj")
INSERT INTO <table> values ("svingbor", "vimmelskaft")
INSERT INTO <table> values ("vinkel", "Værktøj")
INSERT INTO <table> values ("vinkelsliber", "Værktøj")
INSERT INTO <table> values ("vrangbue", "Værktøj")
INSERT INTO <table> values ("værktøjskasse", "Værktøj")
INSERT INTO <table> values ("økse", "Værktøj")
INSERT INTO <table> values ("Håndværker/person", "Bådeværftet")
INSERT INTO <table> values ("Aage Frederiksen", "Håndværker/person")
INSERT INTO <table> values ("Anna Nørgaard", "Håndværker/person")
INSERT INTO <table> values ("Anne Nielsen", "Håndværker/person")
INSERT INTO <table> values ("Annette Bischoff", "Håndværker/person")
INSERT INTO <table> values ("Anni Rønnow", "Håndværker/person")
INSERT INTO <table> values ("Asger Rørdam", "Håndværker/person")
INSERT INTO <table> values ("Birger Andersen", "Håndværker/person")
INSERT INTO <table> values ("Birger Christensen", "Håndværker/person")
INSERT INTO <table> values ("Carsten Hvid", "Håndværker/person")
INSERT INTO <table> values ("Claus Laage-Thomsen", "Håndværker/person")
INSERT INTO <table> values ("Erik Andersen", "Håndværker/person")
INSERT INTO <table> values ("Erik Jochumsen", "Håndværker/person")
INSERT INTO <table> values ("Flemming Kassebeer", "Håndværker/person")
INSERT INTO <table> values ("Flemming Rieck", "Håndværker/person")
INSERT INTO <table> values ("Halfdan Rohde", "Håndværker/person")
INSERT INTO <table> values ("Hanus Matheus Jensen", "Håndværker/person")
INSERT INTO <table> values ("Helle Romme", "Håndværker/person")
INSERT INTO <table> values ("Henrik Juel", "Håndværker/person")
INSERT INTO <table> values ("Ivan Conrad Hansen", "Håndværker/person")
INSERT INTO <table> values ("Jan Bill", "Håndværker/person")
INSERT INTO <table> values ("Jan Skamby Madsen", "Håndværker/person")
INSERT INTO <table> values ("Jens Rørly", "Håndværker/person")
INSERT INTO <table> values ("Lene Christensen", "Håndværker/person")
INSERT INTO <table> values ("Lis Christensen", "Håndværker/person")
INSERT INTO <table> values ("Louise Malerpige", "Håndværker/person")
INSERT INTO <table> values ("Kristian Østergaard", "Håndværker/person")
INSERT INTO <table> values ("Malthe Solhøj", "Håndværker/person")
INSERT INTO <table> values ("Martin Rodevad Dael", "Håndværker/person")
INSERT INTO <table> values ("Max Vinner", "Håndværker/person")
INSERT INTO <table> values ("Morten Axelsen", "Håndværker/person")
INSERT INTO <table> values ("Morten Gøthche", "Håndværker/person")
INSERT INTO <table> values ("Morten Hesthammer", "Håndværker/person")
INSERT INTO <table> values ("Morten Møller Nielsen", "Håndværker/person")
INSERT INTO <table> values ("Niels Axelsen", "Håndværker/person")
INSERT INTO <table> values ("Niels Jepsen", "Håndværker/person")
INSERT INTO <table> values ("Nikolads Gøthche Jørgensen", "Håndværker/person")
INSERT INTO <table> values ("Ole Crumlin-Pedersen", "Håndværker/person")
INSERT INTO <table> values ("Ole Jørgensen (Ole Rigger)", "Håndværker/person")
INSERT INTO <table> values ("Ole Magnus", "Håndværker/person")
INSERT INTO <table> values ("Peder Rosenberg", "Håndværker/person")
INSERT INTO <table> values ("Pernille Voss", "Håndværker/person")
INSERT INTO <table> values ("Peter Rasmussen", "Håndværker/person")
INSERT INTO <table> values ("Poul Nygaard", "Håndværker/person")
INSERT INTO <table> values ("Rasmus Budde-Jensen", "Håndværker/person")
INSERT INTO <table> values ("Sanne Seipelt", "Håndværker/person")
INSERT INTO <table> values ("Silas Tavs Ravn", "Håndværker/person")
INSERT INTO <table> values ("Simon Day Larsen", "Håndværker/person")
INSERT INTO <table> values ("Sune Møller Petersen", "Håndværker/person")
INSERT INTO <table> values ("Susan Loyd", "Håndværker/person")
INSERT INTO <table> values ("Søren Andreasen", "Håndværker/person")
INSERT INTO <table> values ("Søren Laursen", "Håndværker/person")
INSERT INTO <table> values ("Søren Levinsen", "Håndværker/person")
INSERT INTO <table> values ("Søren Nielsen", "Håndværker/person")
INSERT INTO <table> values ("Søren Vadstrup", "Håndværker/person")
INSERT INTO <table> values ("Tejs Køngerskov", "Håndværker/person")
INSERT INTO <table> values ("Thomas Finderup", "Håndværker/person")
INSERT INTO <table> values ("Tinna Damgård-Sørensen", "Håndværker/person")
INSERT INTO <table> values ("Tom Nicolaisen", "Håndværker/person")
INSERT INTO <table> values ("Ture Malthe Møller", "Håndværker/person")
INSERT INTO <table> values ("Vibeke Bischoff", "Håndværker/person")
INSERT INTO <table> values ("Lokalitet", "Bådeværftet")
INSERT INTO <table> values ("Bedding", "Lokalitet")
INSERT INTO <table> values ("Byggebedding", "Lokalitet")
INSERT INTO <table> values ("Byggeplads", "Lokalitet")
INSERT INTO <table> values ("Huggeplads", "Lokalitet")
INSERT INTO <table> values ("I skib", "Lokalitet")
INSERT INTO <table> values ("Slæbested", "Lokalitet")
INSERT INTO <table> values ("Smedje", "Lokalitet")
INSERT INTO <table> values ("Tømmergrav", "Lokalitet")
INSERT INTO <table> values ("Tømmerplads", "Lokalitet")
INSERT INTO <table> values ("Værftshal", "Lokalitet")
INSERT INTO <table> values ("Ekstern lokalitet", "Bådeværftet")
INSERT INTO <table> values ("Aage Frederiksens smedje", "Ekstern lokalitet")
INSERT INTO <table> values ("Skov", "Ekstern lokalitet")
INSERT INTO <table> values ("Reparation", "Bådeværftet")
INSERT INTO <table> values ("Vedligeholdelse", "Bådeværftet")
INSERT INTO <table> values ("Maling", "Vedligeholdelse")
INSERT INTO <table> values ("Linoliemaling", "Maling")
INSERT INTO <table> values ("Bundmaling", "Maling")
INSERT INTO <table> values ("Tjære", "Vedligeholdelse")
INSERT INTO <table> values ("linolie", "Vedligeholdelse")
INSERT INTO <table> values ("Bindemiddel", "Vedligeholdelse")
INSERT INTO <table> values ("Linoliefernis", "Bindemiddel")
INSERT INTO <table> values ("Kaseintempera", "Bindemiddel")
INSERT INTO <table> values ("Pigmenter", "Vedligeholdelse")
INSERT INTO <table> values ("Brændt okker (rød)", "Pigmenter")
INSERT INTO <table> values ("Ubrændt okker (gul)", "Pigmenter")
INSERT INTO <table> values ("Indigo (blå)", "Pigmenter")
INSERT INTO <table> values ("Kønrøg (sort)", "Pigmenter")
INSERT INTO <table> values ("Entreprise", "Vedligeholdelse")
INSERT INTO <table> values ("Salgsbåd", "Bådeværftet")
INSERT INTO <table> values ("Freydis Joanna", "Salgsbåd")
INSERT INTO <table> values ("Vandkalven", "Salgsbåd")
INSERT INTO <table> values ("Lærk", "Salgsbåd")
INSERT INTO <table> values ("Skibsteknologi", "Bådeværftet")
INSERT INTO <table> values ("Skibsdele", "Skibsteknologi")
INSERT INTO <table> values ("Anker", "Skibsdele")
INSERT INTO <table> values ("Agterspejl", "Skibsdele")
INSERT INTO <table> values ("Aptering", "Skibsdele")
INSERT INTO <table> values ("Bedding", "Skibsdele")
INSERT INTO <table> values ("Biteknæ", "Skibsdele")
INSERT INTO <table> values ("Bite", "Skibsdele")
INSERT INTO <table> values ("Bjælke", "Skibsdele")
INSERT INTO <table> values ("Fuldbjælke", "Bjælke")
INSERT INTO <table> values ("Halvbjælke", "Bjælke")
INSERT INTO <table> values ("Bjælkeknæ", "Skibsdele")
INSERT INTO <table> values ("Bord", "Skibsdele")
INSERT INTO <table> values ("Overkant", "Bord")
INSERT INTO <table> values ("Underkant", "Bord")
INSERT INTO <table> values ("Plankløvet", "Bord")
INSERT INTO <table> values ("Planskåret", "Bord")
INSERT INTO <table> values ("Spejlkløvet", "Bord")
INSERT INTO <table> values ("Bordgang", "Skibsdele")
INSERT INTO <table> values ("Bordhals", "Skibsdele")
INSERT INTO <table> values ("Halsbord", "Bordhals")
INSERT INTO <table> values ("Bovbånd", "Skibsdele")
INSERT INTO <table> values ("Bundstok", "Skibsdele")
INSERT INTO <table> values ("Dam", "Skibsdele")
INSERT INTO <table> values ("Damdæksel", "Dam")
INSERT INTO <table> values ("Damdørk", "Dam")
INSERT INTO <table> values ("Damskot", "Dam")
INSERT INTO <table> values ("Damtragt", "Dam")
INSERT INTO <table> values ("Dækskarm", "Skibsdele")
INSERT INTO <table> values ("Dækskarmsknæ", "Dækskarm")
INSERT INTO <table> values ("Dørk", "Skibsdele")
INSERT INTO <table> values ("styrehulsdørk", "Dørk")
INSERT INTO <table> values ("Dæk", "Skibsdele")
INSERT INTO <table> values ("Essing", "Skibsdele")
INSERT INTO <table> values ("Platessing", "Essing")
INSERT INTO <table> values ("Opstående", "Essing")
INSERT INTO <table> values ("Essingliste", "Skibsdele")
INSERT INTO <table> values ("Essingstringer", "Skibsdele")
INSERT INTO <table> values ("Essingstævnknæ", "Skibsdele")
